新闻频道,#genre#
MLB-NETWORK,p2p://fccsovh.pvbox.live:18912/5b593bda000bf009d379c7ba6b0770ec.ts
TRAVEL-CHANNEL,p2p://fccsovh.pvbox.live:18912/5b593cc2000954d9d37d515e0cf90580.ts
C-SPAN-1,p2p://fccsovh.pvbox.live:18912/5b593922000ca739d36f2929548325e6.ts
FOOD-NETWORK,p2p://fccsovh.pvbox.live:18912/5b593b0c000caf35d376a3492c6338d5.ts
MSNBC-HD,p2p://fccsovh.pvbox.live:18912/5b593bde000d6234d379d7c74dd8781f.ts
TRU-TV,p2p://fccsovh.pvbox.live:18912/5b593cc60006374fd37d60235fe423e2.ts
C-SPAN-2,p2p://fccsovh.pvbox.live:18912/5b59392700009927d36f39a42a72613a.ts
FOX-HD,p2p://fccsovh.pvbox.live:18912/5b593b10000836aed376b1c0180c3f0f.ts
MTV,p2p://fccsovh.pvbox.live:18912/5b593be2000770487f0adb192bfef549.ts
VELOCITY-HD,p2p://fccsovh.pvbox.live:18912/5b593cca00034078d37d6f0814ff56e3.ts
C-SPAN-3,p2p://fccsovh.pvbox.live:18912/5b59392a000cefb4d36f48886d384162.ts
NAT-GEO,p2p://fccsovh.pvbox.live:18912/5b593be6000692ffd379f5421f363fda.ts
VH1,p2p://fccsovh.pvbox.live:18912/5b593cce00005873d37d7dec5c6a453b.ts
VICELAND,p2p://fccsovh.pvbox.live:18912/5b59392f00011af3d36f59035509360b.ts
FOX-SPORTS1,p2p://fccsovh.pvbox.live:18912/5b593b18000901103d17b367f942aa2c.ts
NBA-TV,p2p://fccsovh.pvbox.live:18912/5b593bea000144c6d0ea86c3eeb60ca7.ts
WE-TV,p2p://fccsovh.pvbox.live:18912/5b593cd20000362ad37d8d7c360007dd.ts
CARTOON-NETWORK,p2p://fccsovh.pvbox.live:18912/5b593933000710c5a3ca4c34fa26546d.ts
FOX-SPORTS2,p2p://fccsovh.pvbox.live:18912/5b593b1c00097e8b10a9b688974ff940.ts
NBC-GOLF,p2p://fccsovh.pvbox.live:18912/5b593bee0000bb8ad37a12fc650f7f77.ts
WEATHER,p2p://fccsovh.pvbox.live:18912/5b593cd5000d1d9fd37d9c807c560c8b.ts
CBS-HD,p2p://fccsovh.pvbox.live:18912/5b59393700075d00d36f79d957914dd4.ts
FREEFORM,p2p://fccsovh.pvbox.live:18912/5b593b2000060226d376efb33dd75200.ts
NBC-HD,p2p://fccsovh.pvbox.live:18912/5b593bf1000ccd51d37a21d1479a44f7.ts
WGN-NEWS,p2p://fccsovh.pvbox.live:18912/5b593cd9000c4412d37dabf14dda3b00.ts
CBSN-HD,p2p://fccsovh.pvbox.live:18912/5b59393b000cd51ed36f8ae14c5063a0.ts
NBCSN-HD,p2p://fccsovh.pvbox.live:18912/5b593c8f000428bad37c88ce71180be4.ts
WWE-NETWORK,p2p://fccsovh.pvbox.live:18912/5b593cdd0007b4d43500174365b90e70.ts
STARZ EAST,p2p://fccsovh.pvbox.live:18912/5b59393f000f206bd36f9b1d652371a0.ts
FXX,p2p://fccsovh.pvbox.live:18912/5b593b280001f82cd3770de967771fa9.ts
NFL-NETWORK,p2p://fccsovh.pvbox.live:18912/5b593c93000493e0d37c988d1fd90a20.ts
HALLMARK,p2p://fccsovh.pvbox.live:18912/5b593baf000ba098d3791fb204863a7e.ts
NICKTOONS,p2p://fccsovh.pvbox.live:18912/5b593c97000172abd37ca75318991f6f.ts
CNN-HD,p2p://fccsovh.pvbox.live:18912/5b593947000cff32c5b9f462a6c98e1d.ts
HALLMARK-MOVIES,p2p://fccsovh.pvbox.live:18912/5b593bb300063efdd3792dfb31576d19.ts
NURSERY-RHYMES,p2p://fccsovh.pvbox.live:18912/5b593c9a000e9724d37cb67625705e09.ts
COMEDY-CENTRAL,p2p://fccsovh.pvbox.live:18912/5b593ae50004c1b3d37608dd4adb03fa.ts
HBO EAST,p2p://fccsovh.pvbox.live:18912/5b593bb70009322fd3793e567a0f4afe.ts
OWN,p2p://fccsovh.pvbox.live:18912/5b593c9e000e6959d37cc60678cc4696.ts
CW-HD,p2p://fccsovh.pvbox.live:18912/5b593ae900043458d376185e45e46b15.ts
SCIENCE,p2p://fccsovh.pvbox.live:18912/5b593ca2000d3c2dd37cd5587e2849c3.ts
A&E BR,p2p://fccsovh.pvbox.live:18912/5bee4dd40002191e19c78a6e680719fb.ts
Universal BR,p2p://fccsovh.pvbox.live:18912/5bee5375000a15e819dd895a33dd417f.ts
AMC BR,p2p://fccsovh.pvbox.live:18912/5bee4dd70009031719c797eb683e63be.ts
Animal Planet BR,p2p://fccsovh.pvbox.live:18912/5bee4ddb0001bdba19c7a5a7524023f1.ts
Arte 1,p2p://fccsovh.pvbox.live:18912/5bee4dde0006f88c19c7b2b769854a57.ts
Band BR,p2p://fccsovh.pvbox.live:18912/5bee4de500068da019c7cdef222c7eda.ts
Band News BR,p2p://fccsovh.pvbox.live:18912/5bee4de9000ac8e019c7dea9601142bd.ts
Band Sports,p2p://fccsovh.pvbox.live:18912/5bee4df00009ebcf19c7f9c263e57687.ts
VH1 BR,p2p://fccsovh.pvbox.live:18912/5bee4df40001a6a619c8074f691c0ac9.ts
BIS BR,p2p://fccsovh.pvbox.live:18912/5bee4dfa000f1f1b19c8222a41021482.ts
Boomerang BR,p2p://fccsovh.pvbox.live:18912/5bee4dfe0006bf7b19c82fa77e231263.ts
Cartoon Network BR,p2p://fccsovh.pvbox.live:18912/5bee4e13000dfd3219c8839374d1278b.ts
Cinemax BR,p2p://fccsovh.pvbox.live:18912/5bee4e170005871319c8910163ff1ac3.ts
Canal Sony,p2p://fccsovh.pvbox.live:18912/5bee4e710005da6719c9f0a16acb4870.ts
Combate,p2p://fccsovh.pvbox.live:18912/5bee4e750000ebb319c9ff085e4f20e7.ts
Comedy Central BR,p2p://fccsovh.pvbox.live:18912/5bee4e780009e08319ca0d023ac351c5.ts
Baby TV,p2p://fccsovh.pvbox.live:18912/5bee4e7c000327ea19ca1aed2cff24ad.ts
Discovery BR,p2p://fccsovh.pvbox.live:18912/5bee4e830000792b19ca359942847fe8.ts
Discovery Civilization,p2p://fccsovh.pvbox.live:18912/5bee4e860006918a19ca42d74e5c2169.ts
Discovery Home Health,p2p://fccsovh.pvbox.live:18912/5bee4e89000e17d319ca50831e4746cf.ts
Discovery Kids,p2p://fccsovh.pvbox.live:18912/5bee4e8d000586a619ca5df12c78027d.ts
Discovery Science BR,p2p://fccsovh.pvbox.live:18912/5bee4e90000c4e2119ca6b6e513a3de2.ts
Discovery Theater,p2p://fccsovh.pvbox.live:18912/5bee4e9400035d9f19ca78bc246f50ff.ts
Discovery Turbo,p2p://fccsovh.pvbox.live:18912/5bee4e97000ce6c919ca86e56c7d0761.ts
Discovery WORLD,p2p://fccsovh.pvbox.live:18912/5bee4e9b0004056f19ca944341e3368d.ts
Disney BR,p2p://fccsovh.pvbox.live:18912/5bee4e9e000ba64919caa1ef52c43b23.ts
DISNEY JR BR,p2p://fccsovh.pvbox.live:18912/5bee4ea20003335f19caaf5d34b301d0.ts
Disney XD BR,p2p://fccsovh.pvbox.live:18912/5bee4ea50009f36c19cabcda2ac3795d.ts
E! BR,p2p://fccsovh.pvbox.live:18912/5bee4ea9000002e319cac9ea55133cb5.ts
ESPN Extra,p2p://fccsovh.pvbox.live:18912/5bee4eac000a346c19cad841707b1f33.ts
ESPN BRASIL,p2p://fccsovh.pvbox.live:18912/5bee4faf000825f219cecb6d38e404f3.ts
WOOHOO,p2p://fccsovh.pvbox.live:18912/5bee4fb60008c9ee19cee6f4655d66c0.ts
ESPN,p2p://fccsovh.pvbox.live:18912/5bee4fba00023f4e19cef4de78f24c6c.ts
PFC,p2p://fccsovh.pvbox.live:18912/5bee50530008483919d14c1c7a0361ad.ts
VIVA BR,p2p://fccsovh.pvbox.live:18912/5bee4fc100035d9019cf1084609e2987.ts
TV Record,p2p://fccsovh.pvbox.live:18912/5bee4fc4000a197f19cf1df21ad91026.ts
Food Network BR,p2p://fccsovh.pvbox.live:18912/5bee4fc80000e7f719cf2b40179f2fb7.ts
Fox BR,p2p://fccsovh.pvbox.live:18912/5bee4fcb00072a1719cf388e48340224.ts
Fox Life,p2p://fccsovh.pvbox.live:18912/5bee4fcf00003c6019cf46695af507c6.ts
Fox Permium 1,p2p://fccsovh.pvbox.live:18912/5bee4fd30003b52119cf56e41e8c303e.ts
Fox Premium 2,p2p://fccsovh.pvbox.live:18912/5bee4fd6000b562119cf649063667a0b.ts
Fox Sports 2 BR,p2p://fccsovh.pvbox.live:18912/5bee4fda00069ce519cf7307464e201e.ts
Fox Sports 1,p2p://fccsovh.pvbox.live:18912/5bee4fe10005de6619cf8e21326c4d8c.ts
FX BR,p2p://fccsovh.pvbox.live:18912/5bee4fe4000da18119cf9bdc77751126.ts
Globo News BR,p2p://fccsovh.pvbox.live:18912/5bee4fe8000703ee19cfa9c71ef3354d.ts
GLOBO RBS TV PORTO ALEGRE,p2p://fccsovh.pvbox.live:18912/5bee4fec0000662e19cfb7c1630c4c80.ts
Globo RJ,p2p://fccsovh.pvbox.live:18912/5bee4fef000794fc19cfc54e607f1306.ts
Globo BR,p2p://fccsovh.pvbox.live:18912/5bee4ff300052ad419cfd451540a51e7.ts
GNT BR,p2p://fccsovh.pvbox.live:18912/5bee504c000984a919d131132d20586a.ts
H2 BR,p2p://fccsovh.pvbox.live:18912/5bee505000021cd419d13ece756a3840.ts
HBO Family BR,p2p://fccsovh.pvbox.live:18912/5bee505700010a7419d159d834a86fcf.ts
HBO BR,p2p://fccsovh.pvbox.live:18912/5bee505a0007dda519d1675558a62e43.ts
HBO Plus BR,p2p://fccsovh.pvbox.live:18912/5bee505e0000389219d1750142d03c34.ts
HBO Signature BR,p2p://fccsovh.pvbox.live:18912/5bee50610008e86919d182ec31824dc6.ts
History BR,p2p://fccsovh.pvbox.live:18912/5bee50650000aeec19d1907829542060.ts
ID BR,p2p://fccsovh.pvbox.live:18912/5bee50680009904319d19e73335a2fe5.ts
Lifetime BR,p2p://fccsovh.pvbox.live:18912/5bee506c0003e67919d1ac9c4af27997.ts
Mais Globosat,p2p://fccsovh.pvbox.live:18912/5bee506f000c3b1a19d1ba760a731482.ts
Max,p2p://fccsovh.pvbox.live:18912/5bee50730005ac9d19d1c87107396e70.ts
Max Prime,p2p://fccsovh.pvbox.live:18912/5bee5077000102ba19d1d6d83306250a.ts
Max Up,p2p://fccsovh.pvbox.live:18912/5bee5096000aeb7519d25280090b4136.ts
MegaPix,p2p://fccsovh.pvbox.live:18912/5bee509a00029e9419d25ffd263d7319.ts
MTV BR,p2p://fccsovh.pvbox.live:18912/5bee509d0008c26919d26d4c0ada147c.ts
Multishow,p2p://fccsovh.pvbox.live:18912/5bee51cb000be33919d709c711d03dde.ts
Music Box,p2p://fccsovh.pvbox.live:18912/5bee51cf00025dc319d716f615a56ce3.ts
NAT GEO BR,p2p://fccsovh.pvbox.live:18912/5bee51d2000a15b819d724a2451a26ed.ts
NAT GEO Wild BR,p2p://fccsovh.pvbox.live:18912/5bee51d90006e56519d73f2f0b113304.ts
NICK JR BR,p2p://fccsovh.pvbox.live:18912/5bee51e00007a3fd19d75ab60ece75c8.ts
Nickelodeon BR,p2p://fccsovh.pvbox.live:18912/5b2e22ac0000d4b0af61e1059dba881a.ts
Record,p2p://fccsovh.pvbox.live:18912/5bee527400038b2b19d99bcc47124389.ts
Rede TV,p2p://fccsovh.pvbox.live:18912/5bee5277000b190919d9a9680df841d5.ts
SBT,p2p://fccsovh.pvbox.live:18912/5bee527b00011d5619d9b68818fb4524.ts
TNT BR,p2p://fccsovh.pvbox.live:18912/5bee53590008799819dd1b8c133a48e0.ts
TV Ra Tim Bum,p2p://fccsovh.pvbox.live:18912/5bee53720000f74619dd7b507c2f6c3a.ts
TNT Series BR,p2p://fccsovh.pvbox.live:18912/5bee535d0005498f19dd2a61527f5272.ts
RTP 2,p2p://fccsovh.pvbox.live:18912/5bee555e000169b319e4fd4f4df5411d.ts
Panda Biggs,p2p://fccsovh.pvbox.live:18912/5bee55500002c8b319e4c6fd05ad2b7f.ts
ARTV,p2p://fccsovh.pvbox.live:18912/5bee538d000cc84419dde7c67c7e19f0.ts
Porto Canal,p2p://fccsovh.pvbox.live:18912/5bee55570000716919e4e1b919e10a0d.ts
A&E,p2p://fccsovh.pvbox.live:18912/5bee537f000e17f219ddb1732f97613e.ts
RTP 1,p2p://fccsovh.pvbox.live:18912/5bee555a0009ba1719e4efd25cec3c11.ts
A Bola TV,p2p://fccsovh.pvbox.live:18912/5bee53830004fd2e19ddbec2618b194f.ts
Afro Music,p2p://fccsovh.pvbox.live:18912/5bee5386000cc0a219ddcc6e5f590ef9.ts
RTP 3,p2p://fccsovh.pvbox.live:18912/5bee55610008855c19e50adc042e5539.ts
AMC,p2p://fccsovh.pvbox.live:18912/5bee538a0004422519ddd9eb56457ec0.ts
Sic,p2p://fccsovh.pvbox.live:18912/5bee5565000dea0019e51bd4716e7998.ts
SIC Mulher,p2p://fccsovh.pvbox.live:18912/5bee55d1000d73cc19e6c1953b5c71f3.ts
SIC Noticias,p2p://fccsovh.pvbox.live:18912/5bee55bc000cc81519e66f5e24735c68.ts
SIC Radical,p2p://fccsovh.pvbox.live:18912/5bee55c00004b8ab19e67cfa41ba187d.ts
Sport TV 1,p2p://fccsovh.pvbox.live:18912/5bee55c3000c7bf119e68aa6503576af.ts
Sport TV 2,p2p://fccsovh.pvbox.live:18912/5bee55ca000c3ec619e6a5ee033d0078.ts
Sport TV 3,p2p://fccsovh.pvbox.live:18912/5bee55ce0007003119e6b43778d52096.ts
Sport TV 5,p2p://fccsovh.pvbox.live:18912/5bee55d50005232619e6cf1258b23e37.ts
Sport TV +,p2p://fccsovh.pvbox.live:18912/5bee55d8000d870519e6dcfc6c3d41d3.ts
Sporting TV,p2p://fccsovh.pvbox.live:18912/5bee55e300077df919e7065e03c605cf.ts
Jim Jam,p2p://fccsovh.pvbox.live:18912/5bee55260000bdfd19e4226050ff0fcf.ts
MCS Extreme,p2p://fccsovh.pvbox.live:18912/5bee552900099f7a19e4305b7df33b7a.ts
MCS LifeStyle,p2p://fccsovh.pvbox.live:18912/5bee552d0001d47919e43e0739792ac9.ts
Motors TV,p2p://fccsovh.pvbox.live:18912/5bee5530000a4ef819e44be12c7f2f2e.ts
Motor Vision,p2p://fccsovh.pvbox.live:18912/5bee55340002117319e4596e0f8e4e34.ts
Kombat Sports,p2p://fccsovh.pvbox.live:18912/5bee55370009a71c19e4670b3d907841.ts
MTV Portuga,p2p://fccsovh.pvbox.live:18912/5bee553e00096e2619e482530bc42026.ts
NAT GEO Wild,p2p://fccsovh.pvbox.live:18912/5bee55420006f0ef19e491573e5860c3.ts
Toros TV,p2p://fccsovh.pvbox.live:18912/5bee55ed000a65da19e72e291e247cb6.ts
Travel Channel,p2p://fccsovh.pvbox.live:18912/5bee55f1000baa0519e73e2725054b83.ts
TV Cine 1,p2p://fccsovh.pvbox.live:18912/5bee55f50003611f19e74ba402076c33.ts
TV Cine 2,p2p://fccsovh.pvbox.live:18912/5bee55f8000921a619e758d312ce136e.ts
TV Cine 3,p2p://fccsovh.pvbox.live:18912/5bee55fc00010a3119e7666069447a68.ts
TV Cine 4,p2p://fccsovh.pvbox.live:18912/5bee55ff0007e91519e773dd7ebe6a61.ts
TV Galicia,p2p://fccsovh.pvbox.live:18912/5bee56030000f39619e781b80b0b0996.ts
TV Globo Premium,p2p://fccsovh.pvbox.live:18912/5bee56060007dd7c19e78f35740d4e36.ts
NAT GEO,p2p://fccsovh.pvbox.live:18912/5bee5545000d832f19e49ec4278e6805.ts
Nickelodeon,p2p://fccsovh.pvbox.live:18912/5bee55490004fd2b19e4ac32555b4fa7.ts
Odisseia,p2p://fccsovh.pvbox.live:18912/5bee554c000badfb19e4b99f5a4704c5.ts
AXN 新力影业动作片电视网,p2p://fccsovh.pvbox.live:18912/5b140922000388777bb32b1976c6ed6e.ts
BABYFIRST,p2p://fccsovh.pvbox.live:18912/5b1409da00016387e11c612c7222c190.ts
BABY TV 英语,p2p://fccsovh.pvbox.live:18912/5b14094000047cc69f43010ffe2aba98.ts
BBC HD,p2p://fccsovh.pvbox.live:18912/5b140953000257fb5af59feaf00b7a6c.ts
BBC LIFESTYLE 生活频道 HD,p2p://fccsovh.pvbox.live:18912/5b1408f2000906bdaf3ac58dff31c53a.ts
DISCOVERY HD,p2p://fccsovh.pvbox.live:18912/5b14092b000cd4e0ed640b773543624a.ts
FOX CRIME HD,p2p://fccsovh.pvbox.live:18912/5b14098e000e434e8cf404bafd4e6a24.ts
FOX优质,p2p://fccsovh.pvbox.live:18912/5b140977000ab01d13f89dada038963b.ts
FOX动作,p2p://fccsovh.pvbox.live:18912/5b140977000904d684ec8ac4fa561e17.ts
FOX 家庭影院HD,p2p://fccsovh.pvbox.live:18912/5b14098e000945ca302f727ea8fb34f5.ts
FX 福克斯影视 HD,p2p://fccsovh.pvbox.live:18912/5b1409da000ebd47e5c80e7fffcbc653.ts
SKY SPORTS-2 HD,p2p://fccsovh.pvbox.live:18912/5b1409230003891317d14cef0aad7ca1.ts
SKY SPORTS-1 HD,p2p://fccsovh.pvbox.live:18912/5b14090d00030e9404a1fec65f99017d.ts
MEZZO LIVE HD,p2p://fccsovh.pvbox.live:18912/5b14090b0006deffcf6c104464440735.ts
SKY SPORTS5,p2p://fccsovh.pvbox.live:18912/5b140a140002d25a17d4fa285c614ca2.ts
SUNDANCE CHANNEL,p2p://fccsovh.pvbox.live:18912/5b1408f2000c5b2ddea340dcff4b000b.ts
TV5,p2p://fccsovh.pvbox.live:18912/5b1409220005714cf91c82a47f2be10c.ts
亚洲美食 HD,p2p://fccsovh.pvbox.live:18912/5b1409da000c9801f2b123a3aa339358.ts

HomeNet,#genre#
BesTV 4k,http://117.148.187.37/PLTV/88888888/224/3221226718/index.m3u8
纯享 4K,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221226825/index.m3u8
CCTV 4K,http://117.148.187.83/PLTV/88888888/224/3221226758/index.m3u8
爱上4K,http://1.180.237.9/live.aishang.ctlcdn.com/00000110240282_1/encoder/0/playlist.m3u8
CNBC,vjms://58.215.133.185:8500:3502/live/cid=98#vjms://121.14.222.75:8500:3502/live/cid=98#p8p://0198.02686.cc:16871/5d1a69720002ca3711bcdb2830f420fe.ts#vjms://23.237.33.155:8500:3502/live/cid=98
CNN,vjms://121.14.222.75:8500:3502/live/cid=428#p8p://0198.02686.cc:16871/5d1a6972000da8dd11bcddf043353558.ts#vjms://23.237.33.155:8500:3502/live/cid=428
BBC,vjms://58.215.133.185:8500:3502/live/cid=418#vjms://121.14.222.75:8500:3502/live/cid=418#vjms://23.237.33.155:8500:3502/live/cid=418
SKY NEWS,http://pili-live-hdl.qhmywl.com/dsdtv/64a4807c0cf482cffe922d7b8f091303.flv
FOXNews,vjms://58.215.133.185:8500:3502/live/cid=97#p8p://0198.02686.cc:16871/5d1a697f0002f4fc11bd0dfb9dd398c6.ts#vjms://121.14.222.75:8500:3502/live/cid=97
凤凰资讯,p8p://0198.02686.cc:16871/5d1a69d90003dbfb11be6dc698fb9973.ts#vjms://23.237.33.155:8500:3502/live/cid=401#rtmp://58.200.131.2:1935/livetv/fhzx
科幻电影,http://aldirect.hls.huya.com/huyalive/28466698-2689656864-11551988268341919744-2847699194-10057-A-0-1_1200.m3u8
好莱坞电影,http://aldirect.hls.huya.com/huyalive/30765679-2484192572-10669525853706125312-2847687498-10057-A-0-1_1200.m3u8
怪物科幻,http://js.hls.huya.com/huyalive/30765679-2478268764-10644083292078342144-2847699106-10057-A-0-1_1200.m3u8
漫威电影,http://aldirect.hls.huya.com/huyalive/30765679-2504742278-10757786168918540288-3049003128-10057-A-0-1_1200.m3u8
灾难电影,http://aldirect.hls.huya.com/huyalive/29169025-2686219962-11537226886652362752-2710080226-10057-A-0-1_1200.m3u8
丧尸电影,http://tx.hls.huya.com/huyalive/29106097-2689286606-11550398022340837376-2789274544-10057-A-0-1.m3u8
动漫大电影,http://tx.hls.huya.com/huyalive/28466698-2689661530-11552008308659322880-3049003102-10057-A-0-1.m3u8
亚洲大电影,http://tx.hls.huya.com/huyalive/30765679-2554414680-10971127511022305280-3048991634-10057-A-0-1.m3u8
亚洲好电影,http://tx.hls.huya.com/huyalive/30765679-2554414705-10971127618396487680-3048991636-10057-A-0-1.m3u8
电影导视,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNDYDS/1800/vCIBNDYDS.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
电影综合,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNDYPD/1800/vCIBNDYPD.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
精品影院,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNJPYY/1800/vCIBNJPYY.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
情感影院,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNQGYY/1800/vCIBNQGYY.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
喜剧影院,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNHSYX/1800/vCIBNHSYX.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
古装剧场,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNZYPD/1800/vCIBNZYPD.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
骄阳剧场,http://gs.hdp.ds.lunbocl.ott.cibntv.net/hls/vCIBNJDJC/1800/vCIBNJDJC.m3u8?md5=c246ac4e6b6cb88b7f970b530ff04b86
NewTV古装,http://39.135.36.150:18890/000000001000/6859053933687922163/1.m3u8?channel-id=ystenlive&Contentid=6859053933687922163&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=4ef1f6fdd53988bdf19472c73151206f21vv&usergroup=g21077200000&version=1.0&owaccmark=6859053933687922163&owchid=ystenlive&owsid=1106497909461643183&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE7rI6cyOBdMQcbb7pGYvKkkE4PU3Zf45kDZim939dEFvAtUmU8crfqEUv5zpewkRlr9zZahSqXGjBKN9OvmeMwv
NewTV动作,http://39.135.36.146:18890/000000001000/8103864434730665389/1.m3u8?channel-id=ystenlive&Contentid=8103864434730665389&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=4ef1f6fdd53988bdf19472c73151206f21vv&usergroup=g21077200000&version=1.0&owaccmark=8103864434730665389&owchid=ystenlive&owsid=1106497909461651262&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE6gc5lrV9LORe1gi%2brvWfZqjqWg5r9sHf%2bhUiRSDpBuWg5lRQBeU9YctiSzPH6gfVkWNbz7C4olsbRCQkf1hNrZ
NewTV军旅,http://39.135.36.156:18890/000000001000/7485075951068666323/1.m3u8?channel-id=ystenlive&Contentid=7485075951068666323&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=4ef1f6fdd53988bdf19472c73151206f21vv&usergroup=g21077200000&version=1.0&owaccmark=7485075951068666323&owchid=ystenlive&owsid=1106497909461660587&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE7gYwRY3Wxxxjm4eCFATbicSFfA3OO5y8oXZJsD0pdpNF5XUqv6ZoXjgdtsapPA003lukcFW5PcqCPu9LmSAwaU
NewTV家庭,http://39.135.36.154:18890/000000001000/6316377948248689070/1.m3u8?channel-id=ystenlive&Contentid=6316377948248689070&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=4ef1f6fdd53988bdf19472c73151206f21vv&usergroup=g21077200000&version=1.0&owaccmark=6316377948248689070&owchid=ystenlive&owsid=1106497909461667557&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE4ZwpjUZzRJ311OOUZgk%2fdzXH6qIpYr0YPi6NvoFlPR1BKc5nFG3fYCgRA5KoFSBO69EQ0AB6jYRoTGtX%2bXoSmh
NewTV惊悚,http://39.135.36.153:18890/000000001000/7151256057701199617/1.m3u8?channel-id=ystenlive&Contentid=7151256057701199617&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=4ef1f6fdd53988bdf19472c73151206f21vv&usergroup=g21077200000&version=1.0&owaccmark=7151256057701199617&owchid=ystenlive&owsid=1106497909461673183&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE7WcU4uUemDr%2bvU%2bvnnf3N5iO4bkU4W0ueDoorDr5ibxhAm%2f7T1v8XBQNX%2bapKXQ2%2fK9yjYdVWnw2Bihh8x%2bgGK
NewTV海外,http://39.135.36.138:18890/000000001000/7681593242002292003/1.m3u8?channel-id=ystenlive&Contentid=7681593242002292003&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=4ef1f6fdd53988bdf19472c73151206f21vv&usergroup=g21077200000&version=1.0&owaccmark=7681593242002292003&owchid=ystenlive&owsid=1106497909461684320&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE6duq37iJuE%2fAq4jgKsH77XOP4Et6zhgVTiPZi9lOHM23AIuPDem5ywKZGTAm3ZYV4bg0FTwS32NZpO0MD9F11W
NewTV搏击,http://39.135.36.154:18890/000000001000/bokesen/1.m3u8?channel-id=ystenlive&Contentid=bokesen&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=4ef1f6fdd53988bdf19472c73151206f21vv&usergroup=g21077200000&version=1.0&owaccmark=bokesen&owchid=ystenlive&owsid=1106497909461689613&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE7tWwcJ9gAtxn4aPYIw71ppLozLIK9YQrvbqFru4XbE8FIhvh4VgXNnv8f9IP4gfSA%3d
NewTV明星大片,http://39.135.36.143:18890/000000001000/5595720619887440144/1.m3u8?channel-id=ystenlive&Contentid=5595720619887440144&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=4ef1f6fdd53988bdf19472c73151206f21vv&usergroup=g21077200000&version=1.0&owaccmark=5595720619887440144&owchid=ystenlive&owsid=1106497909461695855&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE6YXxE0nCCxd3dck4q0SwSBlg2o%2fvyI82ry5doiaWJPH9u%2fHCOos%2ffJGJ56Qg2QVr1cCX3bbMrMBnTh%2bHCkuVIP
NewTV爱情喜剧,http://39.135.36.152:18890/000000001000/8393829412396288037/1.m3u8?channel-id=ystenlive&Contentid=8393829412396288037&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=4ef1f6fdd53988bdf19472c73151206f21vv&usergroup=g21077200000&version=1.0&owaccmark=8393829412396288037&owchid=ystenlive&owsid=1106497909461701287&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE4y7uVHwAxWluJXzuOABih3FGGfr%2bsJzle%2bv7q7mmo7sH%2b2t%2bWjDtNUzUdL8QTk%2bIUtEVXTAMGlgOpmFrzdrKNl
NewTV精品大剧,http://39.135.36.147:18890/000000001000/7882297361445410858/1.m3u8?channel-id=ystenlive&Contentid=7882297361445410858&livemode=1&stbId=005203FF000360100001001A34C0CD33&userToken=4ef1f6fdd53988bdf19472c73151206f21vv&usergroup=g21077200000&version=1.0&owaccmark=7882297361445410858&owchid=ystenlive&owsid=1106497909461708013&AuthInfo=yOLXJswzZFfV3FvB8MhHuElKGJKLbU5H0jB3qAhfSE4G3gHhbopAXv1%2bwSMC13LXLIuhzr0myUm7odTYlfUIkKrQcNEkHc7TnPLGe1r4%2bIX7AhIXtKagjAfjVTqFHQE4
